2023-01-12 10:51:16,811 INFO  Logger.cs: 70 - 
2023-01-12 11:10:24,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00207-1
2023-01-12 11:10:24,358 INFO  ExportHelperExtension.cs: 1136 - Found 212 in 410-00207-1
2023-01-12 11:10:24,359 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in 410-00207-1
2023-01-12 11:10:25,126 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-12 11:10:25,131 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-01-12 11:10:25,135 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-12 11:10:53,752 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-01-12 11:10:54,680 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 11:11:56,244 INFO  SwAddin.cs: 294 - Assembly export called for file 820-00011
2023-01-12 11:11:56,245 INFO  SwAddin.cs: 299 - Save is required
2023-01-12 11:11:56,247 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-12 11:11:56,248 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-12 11:11:56,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 820-00011
2023-01-12 11:11:56,249 INFO  ExportHelperExtension.cs: 1136 - Found 79 in 820-00011
2023-01-12 11:11:56,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 820-00011
2023-01-12 11:11:56,250 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 11:11:56,251 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-01-12 11:11:56,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00876-1
2023-01-12 11:11:56,252 INFO  ExportHelperExtension.cs: 1136 - Found 180 in 410-00876-1
2023-01-12 11:11:56,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00876-1
2023-01-12 11:11:56,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00191-1
2023-01-12 11:11:56,253 INFO  ExportHelperExtension.cs: 1136 - Found 214 in 410-00191-1
2023-01-12 11:11:56,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00191-1
2023-01-12 11:11:56,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00207-1
2023-01-12 11:11:56,254 INFO  ExportHelperExtension.cs: 1136 - Found 212 in 410-00207-1
2023-01-12 11:11:56,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00207-1
2023-01-12 11:11:56,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 820-00011
2023-01-12 11:11:56,254 INFO  ExportHelperExtension.cs: 1136 - Found 79 in 820-00011
2023-01-12 11:11:56,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 820-00011
2023-01-12 11:11:56,255 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 11:11:56,255 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-01-12 11:11:56,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00876-1
2023-01-12 11:11:56,256 INFO  ExportHelperExtension.cs: 1136 - Found 180 in 410-00876-1
2023-01-12 11:11:56,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00876-1
2023-01-12 11:11:56,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00191-1
2023-01-12 11:11:56,257 INFO  ExportHelperExtension.cs: 1136 - Found 214 in 410-00191-1
2023-01-12 11:11:56,257 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in 410-00191-1
2023-01-12 11:11:56,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00207-1
2023-01-12 11:11:56,258 INFO  ExportHelperExtension.cs: 1136 - Found 212 in 410-00207-1
2023-01-12 11:11:56,259 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in 410-00207-1
2023-01-12 11:11:56,307 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-12 11:11:56,308 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-01-12 11:11:56,309 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-12 11:12:06,812 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 12:57:36,605 INFO  SwAddin.cs: 294 - Assembly export called for file 410-00207_RS
2023-01-12 12:57:36,613 INFO  SwAddin.cs: 299 - Save is required
2023-01-12 12:57:36,614 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-12 12:57:38,011 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-12 12:57:38,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00207_RS
2023-01-12 12:57:38,014 INFO  ExportHelperExtension.cs: 1136 - Found 212 in 410-00207_RS
2023-01-12 12:57:38,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00207_RS
2023-01-12 12:57:38,015 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 12:57:38,016 INFO  ExportHelperExtension.cs: 1160 - 57 components to check
2023-01-12 12:57:38,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-2
2023-01-12 12:57:38,016 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-2
2023-01-12 12:57:38,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-2
2023-01-12 12:57:38,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-13
2023-01-12 12:57:38,018 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-13
2023-01-12 12:57:38,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-13
2023-01-12 12:57:38,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00889-2
2023-01-12 12:57:38,019 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 410-00889-2
2023-01-12 12:57:38,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00889-2
2023-01-12 12:57:38,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-18
2023-01-12 12:57:38,019 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-18
2023-01-12 12:57:38,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-18
2023-01-12 12:57:38,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-20
2023-01-12 12:57:38,020 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-20
2023-01-12 12:57:38,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-20
2023-01-12 12:57:38,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00216-1
2023-01-12 12:57:38,021 INFO  ExportHelperExtension.cs: 1136 - Found 48 in 410-00216-1
2023-01-12 12:57:38,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00216-1
2023-01-12 12:57:38,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00853-1
2023-01-12 12:57:38,022 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 410-00853-1
2023-01-12 12:57:38,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00853-1
2023-01-12 12:57:38,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00890-1
2023-01-12 12:57:38,023 INFO  ExportHelperExtension.cs: 1136 - Found 92 in 410-00890-1
2023-01-12 12:57:38,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00890-1
2023-01-12 12:57:38,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00222-1
2023-01-12 12:57:38,025 INFO  ExportHelperExtension.cs: 1136 - Found 120 in 410-00222-1
2023-01-12 12:57:38,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00222-1
2023-01-12 12:57:38,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00217-1
2023-01-12 12:57:38,026 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 410-00217-1
2023-01-12 12:57:38,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00217-1
2023-01-12 12:57:38,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-01452-1
2023-01-12 12:57:38,027 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 410-01452-1
2023-01-12 12:57:38,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-01452-1
2023-01-12 12:57:38,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00998-1
2023-01-12 12:57:38,028 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 410-00998-1
2023-01-12 12:57:38,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00998-1
2023-01-12 12:57:38,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00533-1
2023-01-12 12:57:38,029 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 410-00533-1
2023-01-12 12:57:38,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00533-1
2023-01-12 12:57:38,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00190-1
2023-01-12 12:57:38,030 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 410-00190-1
2023-01-12 12:57:38,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00190-1
2023-01-12 12:57:38,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00888-2
2023-01-12 12:57:38,031 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 410-00888-2
2023-01-12 12:57:38,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00888-2
2023-01-12 12:57:38,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00213-1
2023-01-12 12:57:38,032 INFO  ExportHelperExtension.cs: 1136 - Found 134 in 410-00213-1
2023-01-12 12:57:38,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00213-1
2023-01-12 12:57:38,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-01454-1
2023-01-12 12:57:38,226 INFO  ExportHelperExtension.cs: 1136 - Found 61 in 410-01454-1
2023-01-12 12:57:38,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-01454-1
2023-01-12 12:57:38,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00888-1
2023-01-12 12:57:38,227 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 410-00888-1
2023-01-12 12:57:38,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00888-1
2023-01-12 12:57:38,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00089-1
2023-01-12 12:57:38,228 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 410-00089-1
2023-01-12 12:57:38,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00089-1
2023-01-12 12:57:38,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-1
2023-01-12 12:57:38,229 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-1
2023-01-12 12:57:38,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-1
2023-01-12 12:57:38,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00886-1
2023-01-12 12:57:38,229 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 410-00886-1
2023-01-12 12:57:38,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00886-1
2023-01-12 12:57:38,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-12
2023-01-12 12:57:38,230 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-12
2023-01-12 12:57:38,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-12
2023-01-12 12:57:38,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-16
2023-01-12 12:57:38,231 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-16
2023-01-12 12:57:38,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-16
2023-01-12 12:57:38,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-17
2023-01-12 12:57:38,232 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-17
2023-01-12 12:57:38,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-17
2023-01-12 12:57:38,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-19
2023-01-12 12:57:38,232 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-19
2023-01-12 12:57:38,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-19
2023-01-12 12:57:38,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-23
2023-01-12 12:57:38,233 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-23
2023-01-12 12:57:38,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-23
2023-01-12 12:57:38,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-9
2023-01-12 12:57:38,234 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-9
2023-01-12 12:57:38,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-9
2023-01-12 12:57:38,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-43
2023-01-12 12:57:38,234 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-43
2023-01-12 12:57:38,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-43
2023-01-12 12:57:38,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-8
2023-01-12 12:57:38,235 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-8
2023-01-12 12:57:38,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-8
2023-01-12 12:57:38,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-28
2023-01-12 12:57:38,236 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-28
2023-01-12 12:57:38,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-28
2023-01-12 12:57:38,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-39
2023-01-12 12:57:38,237 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-39
2023-01-12 12:57:38,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-39
2023-01-12 12:57:38,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-41
2023-01-12 12:57:38,237 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-41
2023-01-12 12:57:38,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-41
2023-01-12 12:57:38,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-35
2023-01-12 12:57:38,238 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-35
2023-01-12 12:57:38,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-35
2023-01-12 12:57:38,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-10
2023-01-12 12:57:38,238 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-10
2023-01-12 12:57:38,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-10
2023-01-12 12:57:38,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-21
2023-01-12 12:57:38,239 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-21
2023-01-12 12:57:38,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-21
2023-01-12 12:57:38,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-24
2023-01-12 12:57:38,240 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-24
2023-01-12 12:57:38,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-24
2023-01-12 12:57:38,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-3
2023-01-12 12:57:38,240 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-3
2023-01-12 12:57:38,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-3
2023-01-12 12:57:38,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-9
2023-01-12 12:57:38,241 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-9
2023-01-12 12:57:38,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-9
2023-01-12 12:57:38,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00889-3
2023-01-12 12:57:38,241 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 410-00889-3
2023-01-12 12:57:38,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00889-3
2023-01-12 12:57:38,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-8
2023-01-12 12:57:38,242 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-8
2023-01-12 12:57:38,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-8
2023-01-12 12:57:38,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-22
2023-01-12 12:57:38,243 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-22
2023-01-12 12:57:38,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-22
2023-01-12 12:57:38,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-7
2023-01-12 12:57:38,243 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-7
2023-01-12 12:57:38,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-7
2023-01-12 12:57:38,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-42
2023-01-12 12:57:38,244 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-42
2023-01-12 12:57:38,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-42
2023-01-12 12:57:38,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-1
2023-01-12 12:57:38,244 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-1
2023-01-12 12:57:38,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-1
2023-01-12 12:57:38,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-4
2023-01-12 12:57:38,245 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-4
2023-01-12 12:57:38,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-4
2023-01-12 12:57:38,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-32
2023-01-12 12:57:38,246 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-32
2023-01-12 12:57:38,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-32
2023-01-12 12:57:38,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-3
2023-01-12 12:57:38,246 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-3
2023-01-12 12:57:38,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-3
2023-01-12 12:57:38,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-4
2023-01-12 12:57:38,247 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-4
2023-01-12 12:57:38,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-4
2023-01-12 12:57:38,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-5
2023-01-12 12:57:38,247 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-5
2023-01-12 12:57:38,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-5
2023-01-12 12:57:38,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-33
2023-01-12 12:57:38,248 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-33
2023-01-12 12:57:38,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-33
